pattern,pattern_definition,order_id,user_id,loss_proxy,concentrates_in,hypothesis_1,hypothesis_2,evidence,followup_experiment
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002079,u000123,5362.2,pincode=569190.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569190.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002097,u000778,1460.92,pincode=575661.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575661.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002130,u003164,1600.0,pincode=574573.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574573.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002165,u001520,1260.1,pincode=576334.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576334.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002216,u002794,670.64,pincode=577522.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577522.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002217,u001610,431.86,pincode=575139.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575139.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002218,u002702,1482.64,pincode=569539.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569539.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002267,u001210,6331.14,pincode=577626.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577626.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002351,u001767,7622.95,pincode=571631.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=571631.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002386,u002504,10505.72,pincode=569190.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569190.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002452,u000537,7341.55,pincode=576422.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576422.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002459,u002335,14759.91,pincode=576088.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576088.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002468,u002300,690.46,pincode=574441.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574441.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002493,u001428,13788.46,pincode=575139.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575139.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002569,u002089,3096.79,pincode=576422.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576422.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002577,u002747,1858.97,pincode=577545.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577545.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002602,u003139,1255.6,pincode=563966.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563966.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002613,u000007,519.33,pincode=571222.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=571222.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002654,u001277,2052.32,pincode=569190.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569190.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002682,u000827,1541.16,pincode=579884.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=579884.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002693,u001067,3936.45,pincode=573709.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=573709.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002711,u002636,7694.84,pincode=576334.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576334.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002720,u002098,3312.07,pincode=568518.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568518.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002721,,1161.48,pincode=565909.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=565909.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002727,u001298,2161.34,pincode=569190.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569190.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002794,u000255,5262.69,pincode=563967.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563967.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002830,u002730,10032.07,pincode=568518.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568518.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002851,,2262.37,pincode=564060.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=564060.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002855,u000072,1900.1,pincode=573709.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=573709.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002865,,11795.38,pincode=569064.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569064.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002866,u000792,3776.2,pincode=574597.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574597.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000002889,u003131,828.27,pincode=568518.0 | city_tier=unknown | device_reuse=14,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568518.0, device_reuse=14, risk=47.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003000,u001358,11981.33,pincode=577080.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577080.0, device_reuse=1, risk=33.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003016,u002507,3369.72,pincode=568518.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568518.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003056,u001417,385.02,pincode=571631.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=571631.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003064,u001979,7909.76,pincode=578896.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=578896.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003146,u001989,2114.33,pincode=576074.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576074.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003171,u000290,5297.52,pincode=569190.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569190.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003250,u001361,16788.79,pincode=569190.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=569190.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003276,u000395,8436.53,pincode=573828.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=573828.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003285,u001530,11369.78,pincode=568375.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568375.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003301,u000510,6915.6,pincode=571561.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=571561.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003353,u001973,7853.72,pincode=576074.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=576074.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003375,u003020,805.42,pincode=574360.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574360.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003430,,2249.37,pincode=566498.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=566498.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003447,u002574,1467.11,pincode=577899.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577899.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003493,,7498.94,pincode=566233.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=566233.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003504,u000987,4467.7,pincode=574081.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574081.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003591,u000575,2578.9,pincode=573828.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=573828.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003695,,713.53,pincode=561645.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=561645.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003705,u003169,7616.58,pincode=578963.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=578963.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003744,u001493,8858.36,pincode=577545.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=577545.0, device_reuse=1, risk=43.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003782,u002427,11588.94,pincode=574081.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574081.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003858,u001772,3805.06,pincode=574597.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574597.0, device_reuse=1, risk=35.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003866,u002577,3595.73,pincode=579260.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=579260.0, device_reuse=1, risk=33.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003885,u000713,9512.74,pincode=578600.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=578600.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003894,,6932.37,pincode=567715.0 | city_tier=unknown | device_reuse=0,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=567715.0, device_reuse=0, risk=15.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003933,u003099,11176.38,pincode=565285.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=565285.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003935,u001079,3173.39,pincode=568518.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=568518.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003937,u001805,1341.24,pincode=574360.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=574360.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003966,u000320,400.28,pincode=578963.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=578963.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003986,u002928,5577.43,pincode=572163.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=572163.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000003994,u002223,1745.88,pincode=575674.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=575674.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004026,u003179,7540.52,pincode=563966.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563966.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004032,u002087,11395.68,pincode=571541.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=571541.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004057,u001724,1084.68,pincode=563967.0 | city_tier=unknown | device_reuse=15,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=563967.0, device_reuse=15, risk=37.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004071,u000262,1741.51,pincode=565894.0 | city_tier=unknown | device_reuse=1,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=565894.0, device_reuse=1, risk=25.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
COD + RTO,COD order that resulted in Return-to-Origin (rto_flag=1),o000004074,u002920,5331.67,pincode=565894.0 | city_tier=unknown | device_reuse=10,"Buyers in Tier-3 pincodes order COD without intent to pay, causing RTO losses",Fraudulent addresses used specifically to receive goods and reject delivery,"cod=1, rto=1, pincode=565894.0, device_reuse=10, risk=37.0",Pilot: block COD for pincodes with >20% RTO history; compare RTO rate and revenue loss
